[2015-04-21 00:32:16] local.ERROR: exception 'PDOException' with message 'SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`mi713db`.`product_prices`, CONSTRAINT `product_prices_product_id_foreign` FOREIGN KEY (`product_id`) REFERENCES `products` (`id`))' in /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php:380
Stack trace:
#0 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(380): PDOStatement->execute(Array)
#1 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(606): Illuminate\Database\Connection->Illuminate\Database\{closure}(Object(Illuminate\Database\MySqlConnection), 'delete from `pr...', Array)
#2 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(570): Illuminate\Database\Connection->runQueryCallback('delete from `pr...', Array, Object(Closure))
#3 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(383): Illuminate\Database\Connection->run('delete from `pr...', Array, Object(Closure))
#4 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Connection.php(340): Illuminate\Database\Connection->affectingStatement('delete from `pr...', Array)
#5 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(1784): Illuminate\Database\Connection->delete('delete from `pr...', Array)
#6 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(348): Illuminate\Database\Query\Builder->delete()
#7 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1187): Illuminate\Database\Eloquent\Builder->delete()
#8 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(1155): Illuminate\Database\Eloquent\Model->performDeleteOnModel()
#9 /Applications/AMPPS/www/CommerceElectronique/app/Http/Controllers/Admin/ProductsController.php(150): Illuminate\Database\Eloquent\Model->delete()
#10 [internal function]: App\Http\Controllers\Admin\ProductsController->destroy('10')
#11 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(246): call_user_func_array(Array, Array)
#12 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(162): Illuminate\Routing\Controller->callAction('destroy', Array)
#13 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(107): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), 'destroy')
#14 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#15 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(141): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#16 /Applications/AMPPS/www/CommerceElectronique/app/Http/Middleware/RedirectIfNotAdmin.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#17 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(125): App\Http\Middleware\RedirectIfNotAdmin->handle(Object(Illuminate\Http\Request), Object(Closure))
#18 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#19 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(101): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#20 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(108): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#21 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(67): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\Admin\ProductsController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'destroy')
#22 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Route.php(198): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'destroy')
#23 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Route.php(131): Illuminate\Routing\Route->runWithCustomDispatcher(Object(Illuminate\Http\Request))
#24 /Applications/AMPPS/www/CommerceElectronique/vendor/laravel/framework/src/Illuminate/Routing/Router.php(689): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
